prediction_id,latitude,longitude,confidence,timestamp,water_temperature,chlorophyll_a,ssh_anomaly,plankton_density,predicted_prey_type,habitat_quality,location_name,data_source,nasa_dataset,nasa_attribution,environmental_events_nearby
NASA_115,-33.219249,151.067565,0.3524,2025-10-04T14:22:50.035760,15.86,0.2087,0.147,1249.3,squid_cephalopods,low,Sydney Waters,nasa_satellite,NASA_INFORMED_GENERATION,Based on NASA MODIS climatology and EONET events,0
NASA_116,-34.011251,151.772469,0.4319,2025-10-04T14:22:50.035814,17.0,0.1543,0.225,904.7,squid_cephalopods,low,Sydney Waters,nasa_satellite,NASA_INFORMED_GENERATION,Based on NASA MODIS climatology and EONET events,0
NASA_117,-34.336456,150.905105,0.5116,2025-10-04T14:22:50.035878,15.76,0.4607,0.455,3718.6,squid_cephalopods,medium,Sydney Waters,nasa_satellite,NASA_INFORMED_GENERATION,Based on NASA MODIS climatology and EONET events,0
NASA_118,-34.165897,151.465685,0.3278,2025-10-04T14:22:50.035933,15.31,0.1438,0.171,1441.8,squid_cephalopods,low,Sydney Waters,nasa_satellite,NASA_INFORMED_GENERATION,Based on NASA MODIS climatology and EONET events,0
NASA_119,-33.249594,151.836195,0.4309,2025-10-04T14:22:50.035981,16.34,0.2696,0.216,800.0,squid_cephalopods,low,Sydney Waters,nasa_satellite,NASA_INFORMED_GENERATION,Based on NASA MODIS climatology and EONET events,0
NASA_120,-33.646395,150.532543,0.3384,2025-10-04T14:22:50.036035,15.0,0.279,-0.178,1331.7,squid_cephalopods,low,Sydney Waters,nasa_satellite,NASA_INFORMED_GENERATION,Based on NASA MODIS climatology and EONET events,0
NASA_121,-33.551094,151.001989,0.6105,2025-10-04T14:22:50.036094,15.0,1.1693,0.303,7597.6,mixed_diet,medium,Sydney Waters,nasa_satellite,NASA_INFORMED_GENERATION,Based on NASA MODIS climatology and EONET events,0
NASA_122,-33.004137,151.437975,0.4778,2025-10-04T14:22:50.036149,18.49,0.1802,0.135,1190.1,squid_cephalopods,low,Sydney Waters,nasa_satellite,NASA_INFORMED_GENERATION,Based on NASA MODIS climatology and EONET events,0
NASA_123,-34.495204,151.801498,0.3487,2025-10-04T14:22:50.036208,15.0,0.2527,-0.175,1509.5,squid_cephalopods,low,Sydney Waters,nasa_satellite,NASA_INFORMED_GENERATION,Based on NASA MODIS climatology and EONET events,0
NASA_124,-33.325036,151.362196,0.331,2025-10-04T14:22:50.036260,15.47,0.2085,0.142,800.0,squid_cephalopods,low,Sydney Waters,nasa_satellite,NASA_INFORMED_GENERATION,Based on NASA MODIS climatology and EONET events,0
NASA_125,-34.006703,151.533028,0.3514,2025-10-04T14:22:50.036333,15.04,0.2568,0.08,2553.4,squid_cephalopods,low,Sydney Waters,nasa_satellite,NASA_INFORMED_GENERATION,Based on NASA MODIS climatology and EONET events,0
NASA_126,-33.873918,150.693757,0.5315,2025-10-04T14:22:50.036387,16.36,0.3629,-0.429,2698.1,squid_cephalopods,medium,Sydney Waters,nasa_satellite,NASA_INFORMED_GENERATION,Based on NASA MODIS climatology and EONET events,0
NASA_127,-34.313366,151.262958,0.3109,2025-10-04T14:22:50.036441,15.0,0.1908,0.085,1605.8,squid_cephalopods,low,Sydney Waters,nasa_satellite,NASA_INFORMED_GENERATION,Based on NASA MODIS climatology and EONET events,0
NASA_128,-33.120401,150.559048,0.4715,2025-10-04T14:22:50.036489,15.0,0.4753,-0.462,1250.2,squid_cephalopods,low,Sydney Waters,nasa_satellite,NASA_INFORMED_GENERATION,Based on NASA MODIS climatology and EONET events,0
NASA_129,-33.680738,151.97068,0.3249,2025-10-04T14:22:50.036537,15.45,0.1644,0.144,1505.5,squid_cephalopods,low,Sydney Waters,nasa_satellite,NASA_INFORMED_GENERATION,Based on NASA MODIS climatology and EONET events,0
NASA_130,-33.885554,151.913731,0.4303,2025-10-04T14:22:50.036590,17.26,0.3243,0.123,1697.0,squid_cephalopods,low,Sydney Waters,nasa_satellite,NASA_INFORMED_GENERATION,Based on NASA MODIS climatology and EONET events,0
NASA_131,-33.957419,151.270235,0.6416,2025-10-04T14:22:50.036638,16.99,0.8335,-0.571,2743.6,squid_cephalopods,medium,Sydney Waters,nasa_satellite,NASA_INFORMED_GENERATION,Based on NASA MODIS climatology and EONET events,0
NASA_132,-33.362007,151.248067,0.4498,2025-10-04T14:22:50.036686,15.0,0.38,-0.245,2854.0,squid_cephalopods,low,Sydney Waters,nasa_satellite,NASA_INFORMED_GENERATION,Based on NASA MODIS climatology and EONET events,0
NASA_133,-33.617791,150.763091,0.5288,2025-10-04T14:22:50.036746,17.4,0.6998,-0.14,4564.0,squid_cephalopods,medium,Sydney Waters,nasa_satellite,NASA_INFORMED_GENERATION,Based on NASA MODIS climatology and EONET events,0
NASA_134,-33.469747,151.763785,0.4357,2025-10-04T14:22:50.036803,16.83,0.336,0.159,1996.4,squid_cephalopods,low,Sydney Waters,nasa_satellite,NASA_INFORMED_GENERATION,Based on NASA MODIS climatology and EONET events,0
NASA_135,-33.261525,151.951486,0.3257,2025-10-04T14:22:50.036852,15.0,0.2934,0.141,1811.4,squid_cephalopods,low,Sydney Waters,nasa_satellite,NASA_INFORMED_GENERATION,Based on NASA MODIS climatology and EONET events,0
NASA_136,-34.483451,151.116073,0.3241,2025-10-04T14:22:50.036900,15.0,0.2459,0.066,1884.9,squid_cephalopods,low,Sydney Waters,nasa_satellite,NASA_INFORMED_GENERATION,Based on NASA MODIS climatology and EONET events,0
NASA_137,-33.338927,151.040768,0.3888,2025-10-04T14:22:50.036949,15.0,0.2819,-0.237,2053.4,squid_cephalopods,low,Sydney Waters,nasa_satellite,NASA_INFORMED_GENERATION,Based on NASA MODIS climatology and EONET events,0
NASA_138,-33.905561,151.453285,0.5414,2025-10-04T14:22:50.037002,15.6,1.491,0.053,9997.4,mixed_diet,medium,Sydney Waters,nasa_satellite,NASA_INFORMED_GENERATION,Based on NASA MODIS climatology and EONET events,0
NASA_139,-33.750173,151.115742,0.4737,2025-10-04T14:22:50.037053,16.72,0.4085,0.007,2980.8,squid_cephalopods,low,Sydney Waters,nasa_satellite,NASA_INFORMED_GENERATION,Based on NASA MODIS climatology and EONET events,0
NASA_140,-34.467327,151.507267,0.4918,2025-10-04T14:22:50.037104,16.13,0.4356,-0.23,3438.7,squid_cephalopods,low,Sydney Waters,nasa_satellite,NASA_INFORMED_GENERATION,Based on NASA MODIS climatology and EONET events,0
NASA_141,-33.625351,151.560975,0.4087,2025-10-04T14:22:50.037165,16.0,0.185,0.195,1114.8,squid_cephalopods,low,Sydney Waters,nasa_satellite,NASA_INFORMED_GENERATION,Based on NASA MODIS climatology and EONET events,0
NASA_142,-34.403957,151.195507,0.3844,2025-10-04T14:22:50.037220,15.48,0.4933,-0.005,3916.5,squid_cephalopods,low,Sydney Waters,nasa_satellite,NASA_INFORMED_GENERATION,Based on NASA MODIS climatology and EONET events,0
NASA_143,-33.141709,151.874802,0.5002,2025-10-04T14:22:50.037275,16.58,0.2925,0.256,2087.9,squid_cephalopods,medium,Sydney Waters,nasa_satellite,NASA_INFORMED_GENERATION,Based on NASA MODIS climatology and EONET events,0
NASA_144,-33.837087,151.462507,0.5391,2025-10-04T14:22:50.037326,16.64,0.8217,-0.147,5702.2,squid_cephalopods,medium,Sydney Waters,nasa_satellite,NASA_INFORMED_GENERATION,Based on NASA MODIS climatology and EONET events,0
NASA_145,-34.032061,150.880684,0.4627,2025-10-04T14:22:50.037380,15.97,0.2656,0.221,1737.8,squid_cephalopods,low,Sydney Waters,nasa_satellite,NASA_INFORMED_GENERATION,Based on NASA MODIS climatology and EONET events,0
NASA_146,-34.310156,151.983137,0.3312,2025-10-04T14:22:50.037431,15.0,0.2477,0.157,1529.5,squid_cephalopods,low,Sydney Waters,nasa_satellite,NASA_INFORMED_GENERATION,Based on NASA MODIS climatology and EONET events,0
NASA_147,-33.485628,150.773621,0.4689,2025-10-04T14:22:50.037482,17.06,0.4567,-0.02,3503.8,squid_cephalopods,low,Sydney Waters,nasa_satellite,NASA_INFORMED_GENERATION,Based on NASA MODIS climatology and EONET events,0
NASA_148,-34.366295,150.702973,0.3358,2025-10-04T14:22:50.037533,15.73,0.2427,0.122,2477.8,squid_cephalopods,low,Sydney Waters,nasa_satellite,NASA_INFORMED_GENERATION,Based on NASA MODIS climatology and EONET events,0
NASA_149,-33.548304,150.847825,0.5105,2025-10-04T14:22:50.037592,15.47,0.4489,0.325,1647.7,squid_cephalopods,medium,Sydney Waters,nasa_satellite,NASA_INFORMED_GENERATION,Based on NASA MODIS climatology and EONET events,0
NASA_150,-33.621782,151.115968,0.4913,2025-10-04T14:22:50.037646,15.96,0.583,0.161,2510.2,squid_cephalopods,low,Sydney Waters,nasa_satellite,NASA_INFORMED_GENERATION,Based on NASA MODIS climatology and EONET events,0
