tag_id,shark_species,shark_size_m,latitude,longitude,timestamp,feeding_detected,feeding_intensity,stomach_ph,bite_force_newtons,swimming_speed_ms,water_temperature,actual_prey_type,predicted_prey_type,prediction_accuracy,tag_confidence,satellite_confidence,data_source,battery_level_percent,signal_strength_dbm
TAG_MANTIS_011_05,Hammerhead,3.8,-34.02,151.436985,2025-09-29T15:22:50.141607,True,0.692,4.0,287.8,3.74,17.3,squid_cephalopods,squid_cephalopods,correct,0.44,0.5706,mantis_tag,95.5,-60
TAG_MANTIS_011_06,Hammerhead,3.8,-33.647175,151.428269,2025-10-03T00:22:50.142209,True,0.214,3.84,73.5,0.93,16.24,squid_cephalopods,squid_cephalopods,correct,0.0,0.5089,mantis_tag,96.9,-57
TAG_MANTIS_011_07,Hammerhead,3.8,-34.032451,150.880809,2025-10-02T12:22:50.142640,True,0.213,3.82,94.4,1.98,15.88,squid_cephalopods,squid_cephalopods,correct,0.0,0.4627,mantis_tag,97.5,-70
TAG_MANTIS_011_08,Hammerhead,3.8,-34.05066,150.936972,2025-09-28T15:22:50.143035,True,0.407,3.23,153.5,1.28,15.25,squid_cephalopods,squid_cephalopods,correct,0.33,0.4961,mantis_tag,56.3,-45
TAG_MANTIS_012_01,Tiger Shark,4.3,-33.723889,151.226139,2025-09-28T01:22:50.143458,True,0.239,3.34,126.2,1.1,16.25,squid_cephalopods,squid_cephalopods,correct,0.1,0.4774,mantis_tag,96.1,-67
TAG_MANTIS_012_02,Tiger Shark,4.3,-33.998037,151.227543,2025-09-29T15:22:50.143880,True,0.454,4.12,272.7,1.12,18.27,squid_cephalopods,squid_cephalopods,correct,0.27,0.7225,mantis_tag,96.3,-54
TAG_MANTIS_012_03,Tiger Shark,4.3,-33.972515,151.085397,2025-10-02T12:22:50.144324,True,0.398,4.02,286.6,1.85,17.52,mixed_diet,squid_cephalopods,incorrect,0.12,0.7008,mantis_tag,99.4,-47
TAG_MANTIS_012_04,Tiger Shark,4.3,-34.212274,151.238577,2025-09-30T12:22:50.144801,True,0.407,3.18,301.9,1.05,17.17,squid_cephalopods,squid_cephalopods,correct,0.37,0.4433,mantis_tag,98.3,-58
TAG_MANTIS_012_05,Tiger Shark,4.3,-33.47024,151.763097,2025-09-28T05:22:50.145283,True,0.299,2.93,185.0,1.01,16.6,squid_cephalopods,squid_cephalopods,correct,0.18,0.4357,mantis_tag,87.3,-72
TAG_MANTIS_012_06,Tiger Shark,4.3,-33.957054,151.270229,2025-10-03T12:22:50.145842,True,0.43,3.15,302.4,2.12,16.97,squid_cephalopods,squid_cephalopods,correct,0.37,0.6416,mantis_tag,78.6,-78
TAG_MANTIS_012_07,Tiger Shark,4.3,-33.881265,151.295203,2025-09-30T15:22:50.146276,True,0.304,3.55,150.7,2.02,16.81,mixed_diet,mixed_diet,correct,0.08,0.7495,mantis_tag,89.0,-46
TAG_MANTIS_012_08,Tiger Shark,4.3,-33.923352,151.412683,2025-09-28T16:22:50.146699,True,0.176,3.29,117.9,1.14,17.7,squid_cephalopods,squid_cephalopods,correct,0.1,0.7069,mantis_tag,87.5,-48
TAG_MANTIS_012_09,Tiger Shark,4.3,-33.617682,150.764297,2025-10-02T05:22:50.147135,True,0.351,3.28,241.3,2.14,16.96,squid_cephalopods,squid_cephalopods,correct,0.18,0.5288,mantis_tag,65.9,-44
TAG_MANTIS_012_10,Tiger Shark,4.3,-33.994208,151.318651,2025-10-01T17:22:50.147544,True,0.126,3.3,80.3,1.75,17.11,squid_cephalopods,squid_cephalopods,correct,0.1,0.6169,mantis_tag,88.6,-85
TAG_MANTIS_012_11,Tiger Shark,4.3,-33.485973,150.772264,2025-10-04T10:22:50.148374,True,0.906,1.86,509.8,3.51,17.01,squid_cephalopods,squid_cephalopods,correct,0.72,0.4689,mantis_tag,99.5,-43
TAG_MANTIS_012_12,Tiger Shark,4.3,-33.987618,151.374975,2025-10-02T04:22:50.149065,True,0.281,3.6,204.0,1.94,17.13,squid_cephalopods,mixed_diet,incorrect,0.08,0.6594,mantis_tag,96.0,-82
TAG_MANTIS_012_13,Tiger Shark,4.3,-33.867838,151.230443,2025-09-30T21:22:50.149719,True,0.279,3.36,175.3,2.25,19.2,mixed_diet,mixed_diet,correct,0.18,0.7159,mantis_tag,91.7,-54
TAG_MANTIS_012_14,Tiger Shark,4.3,-33.896996,151.452594,2025-09-28T07:22:50.150433,True,0.679,3.02,488.9,4.39,17.8,squid_cephalopods,squid_cephalopods,correct,0.57,0.4808,mantis_tag,92.5,-66
